PDB ID,-log(Kd/Ki)
5dv4,2.47
5jal,2.47
6fhq,2.47
1gyx,2.48
4u5n,2.48
4ze6,2.48
5mn1,2.48
5mnb,2.48
5mnx,2.48
5mon,2.48
1o4q,2.49
4efk,2.49
4ej2,2.49
4kz7,2.49
6c3n,2.49
1ai4,2.5
3g30,2.51
4ctj,2.51
6dji,2.51
1rq2,2.52
1wdr,2.52
3ad7,2.52
3bf1,2.52
3fq7,2.52
3gr2,2.52
3mfv,2.52
3vdb,2.52
4e3f,2.52
4g0q,2.52
4urz,2.52
5f6d,2.52
5f6u,2.52
4hj2,2.53
1iup,2.54
1il3,2.55
1kf0,2.55
3b3s,2.55
3ovn,2.55
5eif,2.55
5n53,2.55
5os0,2.55
1gwv,2.57
2ria,2.57
2wq4,2.57
3kgp,2.57
5v4q,2.57
6poq,2.57
2ay5,2.59
2jst,2.59
3gvb,2.59
4o3a,2.59
4o3c,2.59
4wef,2.59
5tpb,2.59
1o4p,2.6
2c4v,2.6
2r5a,2.6
3gwv,2.6
3rxf,2.6
4up5,2.6
5g46,2.6
6mia,2.6
1cze,2.62
1w1y,2.62
2kfh,2.62
3f37,2.62
3f38,2.62
3fk1,2.62
3rxl,2.62
4lnf,2.62
4lno,2.62
5foo,2.62
5lvd,2.62
1ajn,2.63
1g5f,2.64
1o4i,2.64
3p1d,2.64
4i8x,2.64
4q7w,2.64
4q8y,2.64
4ufl,2.64
6fhu,2.64
5ey0,2.65
1il5,2.66
3a1e,2.66
3rxb,2.66
4y2p,2.66
5eld,2.66
3lvw,2.67
6prt,2.67
1hgi,2.68
1o8b,2.68
2q72,2.68
3rxk,2.68
4b3c,2.68
4b3d,2.68
5aqj,2.68
5aqp,2.68
3elc,2.69
4usw,2.69
5k5s,2.69
1br5,2.7
1gym,2.7
1lt5,2.7
1tc1,2.7
1ylv,2.7
2fzc,2.7
2ha4,2.7
2krd,2.7
2ohk,2.7
2ow6,2.7
2uyn,2.7
3bra,2.7
3ftz,2.7
3fud,2.7
3fuf,2.7
3fuh,2.7
3gk2,2.7
3gsg,2.7
3hvg,2.7
3rqw,2.7
3sl0,2.7
3zsw,2.7
3zsz,2.7
3zt1,2.7
4h4b,2.7
4okp,2.7
4old,2.7
4wks,2.7
4ypf,2.7
4yrc,2.7
4yrg,2.7
4yrr,2.7
5aok,2.7
6fty,2.7
6nmb,2.7
4kpz,2.71
6poh,2.71
1pfu,2.72
2rkd,2.72
3p4r,2.72
5fsx,2.72
6dih,2.72
1dg9,2.74
2qwb,2.74
2vyt,2.74
4m6u,2.74
4ndu,2.74
5os2,2.74
6a9c,2.74
1rql,2.75
5oyd,2.75
6aan,2.75
1ny2,2.76
4bt5,2.76
5er4,2.76
2bet,2.77
2p3o,2.77
3fcq,2.77
3l0n,2.77
4a4h,2.77
4g5y,2.77
4kz3,2.77
4urv,2.77
4ykk,2.77
5aqn,2.77
5oug,2.77
6er4,2.77
6g24,2.77
2yiv,2.78
3ftw,2.78
4yrt,2.78
5os4,2.78
6aad,2.79
2bge,2.8
2bza,2.8
3zt4,2.8
4kz8,2.8
4urw,2.8
4yw2,2.8
5fbi,2.8
5fov,2.8
5hki,2.8
5ofw,2.8
5zee,2.8
6rqk,2.8
3djx,2.81
4eh4,2.81
4oyt,2.81
4rrg,2.81
1czc,2.82
1p17,2.82
2a3a,2.82
2rib,2.82
2w6z,2.82
2xj0,2.82
2yc0,2.82
3fue,2.82
3lka,2.82
3ppr,2.82
4dsu,2.82
4k7i,2.82
4pb1,2.82
4z46,2.82
5aip,2.82
6cw4,2.82
6evm,2.82
6mj7,2.82
6quw,2.82
4yz5,2.83
3fu3,2.84
3moh,2.84
3zt2,2.84
4cgj,2.84
1il4,2.85
2a29,2.85
2ork,2.85
3atk,2.85
3k3g,2.85
3rxa,2.85
3udh,2.85
4luv,2.85
4mlt,2.85
4x47,2.85
4ym2,2.85
5aqo,2.85
5th4,2.85
6jjm,2.85
3qx8,2.86
3zt3,2.86
4ouj,2.86
4pd5,2.86
5z1c,2.86
4fgz,2.87
5thj,2.87
1e34,2.88
2woq,2.88
4a4f,2.88
4ucv,2.88
1cet,2.89
1iih,2.89
1ugp,2.89
2k2r,2.89
2wpb,2.89
2wtx,2.89
3f36,2.89
3g31,2.89
4b35,2.89
4cd8,2.89
4gqq,2.89
4kzb,2.89
4llx,2.89
4u5u,2.89
4urx,2.89
5aes,2.89
5flt,2.89
5ngz,2.89
5orv,2.89
6b7b,2.89
6f6s,2.89
6mvu,2.89
3c2u,2.9
5aom,2.9
5dv2,2.9
1ms0,2.91
2ay4,2.91
2pri,2.91
4kc1,2.91
1eef,2.92
1h2k,2.92
1o4k,2.92
1p6e,2.92
1zp5,2.92
2aa9,2.92
2aay,2.92
2fkf,2.92
2fw6,2.92
2fwp,2.92
2kfg,2.92
3alt,2.92
3iaf,2.92
3k8c,2.92
4ai5,2.92
4ef6,2.92
4lm3,2.92
4u4s,2.92
4x14,2.92
4y2q,2.92
4zki,2.92
5c0k,2.92
5ct2,2.92
5x4m,2.92
6fv4,2.92
1tng,2.93
3ftv,2.93
4zv2,2.93
1p6d,2.94
2vmc,2.94
4y62,2.95
1f4e,2.96
1w1t,2.96
1ykp,2.96
2br6,2.96
2kdh,2.96
2w8j,2.96
3g34,2.96
3imc,2.96
3img,2.96
4bgy,2.96
4dst,2.96
4k3l,2.96
4mrg,2.96
4owm,2.96
5fng,2.96
6r9x,2.96
2hw2,2.97
4ceb,2.97
5flq,2.97
2rnw,2.98
3ckb,2.98
3djq,2.98
4ibc,2.98
5aba,2.98
5aqu,2.98
3ump,2.99
4a4g,2.99
4bps,2.99
1ecq,3
1hqg,3
1mcz,3
1ux7,3
1w7h,3
1wbg,3
1wbo,3
1ws4,3
1yc5,3
1z9h,3
1zm7,3
2f1b,3
2h2e,3
2q8h,3
2r0y,3
2rka,3
2v3u,3
2vin,3
2vtm,3
2wa3,3
2xgm,3
2xgo,3
2xp3,3
2ych,3
3ap7,3
3d9o,3
3eka,3
3grj,3
3ime,3
3nf8,3
3nk8,3
3ob0,3
4b2i,3
4fe9,3
4k0o,3
4k5z,3
4k64,3
4k72,3
4l51,3
4l5j,3
4lkh,3
4llk,3
4m5r,3
4o7d,3
4oyp,3
4oz2,3
4r3w,3
4txs,3
4u0w,3
4wh9,3
5a5o,3
5aqr,3
5c7b,3
5ehw,3
5fnq,3
5jah,3
5l97,3
5lz2,3
5tpc,3
5u66,3
5ye8,3
6fh6,3
6fh7,3
6ftz,3
6gjy,3
6n17,3
6quv,3
1g42,3.01
1utm,3.01
4g0p,3.01
5jan,3.01
2vmd,3.02
3dc2,3.02
3fuk,3.02
4q81,3.02
4xm8,3.02
5z4h,3.02
6f6n,3.02
6n19,3.02
1ogd,3.03
1ws5,3.03
2ggu,3.03
2ha3,3.03
3adv,3.03
3esj,3.03
4lm2,3.03
4qp2,3.03
5aoi,3.03
1rtf,3.04
2pcu,3.04
3ay0,3.04
3t08,3.04
3t1m,3.04
3zvv,3.04
4i7k,3.04
4lm4,3.04
5fls,3.04
1f74,3.05
1gvk,3.05
1gzg,3.05
1o41,3.05
1pum,3.05
1uj5,3.05
1uj6,3.05
2ohl,3.05
2vcw,3.05
4g5f,3.05
4guj,3.05
4u5v,3.05
5abe,3.05
5ort,3.05
6ncn,3.05
2jfh,3.06
2ksa,3.06
3atm,3.06
3hw1,3.06
3rxi,3.06
3rxj,3.06
4csy,3.06
4nyi,3.06
1rnm,3.07
1s26,3.07
3mof,3.07
4yrs,3.07
6fh3,3.07
1hiy,3.08
1y1z,3.08
4yv1,3.08
5ehv,3.08
6ew6,3.08
1mdl,3.09
1ugw,3.09
4eh5,3.09
6pml,3.09
1a5v,3.1
1af2,3.1
1ec9,3.1
1pu7,3.1
1pu8,3.1
1swi,3.1
2xdl,3.1
3buf,3.1
3f78,3.1
3mo8,3.1
4cjr,3.1
4j79,3.1
4kz6,3.1
4pl6,3.1
4pxf,3.1
4y2j,3.1
4y64,3.1
5aqq,3.1
5cr7,3.1
5eh8,3.1
5ggo,3.1
5lzg,3.1
5lzh,3.1
5orw,3.1
1k2i,3.11
1uod,3.11
2ay6,3.11
2lto,3.11
2lwi,3.11
3c2r,3.11
3msj,3.11
4aj1,3.11
4ajk,3.11
4d52,3.11
4gbz,3.11
4wf4,3.11
5enb,3.11
1h9l,3.12
2ksb,3.12
4bt3,3.12
4cgi,3.12
4uct,3.12
5ey4,3.12
1ax0,3.13
3kac,3.13
5c5t,3.13
6d1k,3.13
6dhu,3.13
6die,3.13
6qhg,3.13
2f1a,3.14
2ya7,3.14
3odk,3.14
4b34,3.14
6cea,3.14
6g27,3.14
1e6q,3.15
1eei,3.15
1k9q,3.15
1noi,3.15
1noj,3.15
1nok,3.15
1rin,3.15
2fr8,3.15
2p8n,3.15
3cgy,3.15
3e73,3.15
4de5,3.15
4fzj,3.15
4lw1,3.15
4x0z,3.15
5e5g,3.15
5flo,3.15
5fnf,3.15
6a87,3.15
6cc9,3.15
6ccx,3.15
6cyh,3.15
2ymd,3.16
3ad8,3.16
3ecn,3.16
3f34,3.16
3f35,3.16
3kpu,3.16
3lk0,3.16
4eh2,3.16
4pli,3.16
5n1x,3.16
4hnc,3.17
4uce,3.17
4x3i,3.17
5fot,3.17
5fox,3.17
5ose,3.17
6cv8,3.17
1b9s,3.18
1lbk,3.18
1ro7,3.18
2wik,3.18
3at1,3.18
3bug,3.18
3kid,3.18
1o6i,3.19
2zdx,3.19
3dxh,3.19
3g1v,3.19
4gzx,3.19
4mlx,3.19
6dyn,3.19
6f6i,3.19
6pvy,3.19
6ssy,3.19
1axz,3.2
2nd0,3.2
2w0x,3.2
2wij,3.2
3kab,3.2
4nrm,3.2
5cs6,3.2
5d9p,3.2
5flp,3.2
5ijr,3.2
1s5z,3.21
3fty,3.21
5mwo,3.21
5osd,3.21
6tim,3.21
1br6,3.22
1e6s,3.22
1e72,3.22
1evh,3.22
1ew9,3.22
1k1y,3.22
1q5l,3.22
1qwu,3.22
1tog,3.22
1x6u,3.22
1zc9,3.22
2bv4,3.22
2ri9,3.22
2uy3,3.22
3aru,3.22
3i8t,3.22
4n5d,3.22
4tyl,3.22
4wn0,3.22
5go2,3.22
5n1y,3.22
5ou2,3.22
1px4,3.23
2gmk,3.23
3zsy,3.23
4kc4,3.23
4lm1,3.23
4unp,3.23
5ene,3.23
5qay,3.23
2r8q,3.24
3qfz,3.24
4b2l,3.24
4k60,3.24
4luo,3.24
4qlk,3.24
4y2u,3.24
5o0a,3.24
6er3,3.24
6g9b,3.24
1v2j,3.25
2ndo,3.25
3ta1,3.25
4lm0,3.25
4zij,3.25
5oxl,3.25
1l5s,3.26
3t1l,3.26
4egh,3.26
4k66,3.26
4wkt,3.26
5yas,3.26
1axr,3.27
3ioe,3.27
4jbl,3.27
5jzs,3.27
5kdf,3.27
1bcu,3.28
1g9t,3.28
1x07,3.28
2xgs,3.28
3d52,3.28
3ms4,3.28
3tfu,3.28
3zsx,3.28
4eh7,3.28
4fl1,3.28
4yv0,3.28
5moe,3.28
5odu,3.28
5yf1,3.28
5z4o,3.28
1ax1,3.29
4f20,3.29
5duw,3.29
6ibk,3.29
1d7j,3.3
1k9r,3.3
1lt6,3.3
1o4e,3.3
1phw,3.3
1tpw,3.3
1zd2,3.3
1zd3,3.3
2aq7,3.3
2aqb,3.3
2hd1,3.3
2uxx,3.3
2vw2,3.3
2w0s,3.3
2xml,3.3
3aaq,3.3
3avg,3.3
3avh,3.3
3avi,3.3
3avj,3.3
3avk,3.3
3avm,3.3
3avn,3.3
3ch9,3.3
3gv6,3.3
3h2c,3.3
3hcm,3.3
3i90,3.3
3i91,3.3
3l7g,3.3
3n1v,3.3
3n1w,3.3
3n3l,3.3
3n45,3.3
4b6f,3.3
4ddh,3.3
4gj8,3.3
4gj9,3.3
4j58,3.3
4jss,3.3
4mrw,3.3
4msa,3.3
4np3,3.3
4ojq,3.3
4oue,3.3
4tz8,3.3
4u6e,3.3
4ucr,3.3
4x13,3.3
5ejw,3.3
5g45,3.3
5ggp,3.3
5l96,3.3
5mgg,3.3
5mgl,3.3
5mgm,3.3
5mt0,3.3
5mt4,3.3
5oul,3.3
5v19,3.3
5vdo,3.3
5vdr,3.3
5vds,3.3
6bsx,3.3
6hov,3.3
1i2s,3.31
1pzp,3.31
3msc,3.31
4kc2,3.31
5c7a,3.31
5fe7,3.31
5l98,3.31
5os1,3.31
1pzo,3.32
2wk6,3.32
4a4e,3.32
4cjp,3.32
4i7j,3.32
5gmu,3.32
5l99,3.32
5tg4,3.32
6dlx,3.32
6efj,3.32
6mey,3.32
6oh3,3.32
6pg3,3.32
6phx,3.32
188l,3.33
1jlr,3.33
2a3b,3.33
2pnc,3.33
4ab9,3.33
4b0b,3.33
4b5t,3.33
4b5w,3.33
4k2y,3.33
4pd9,3.33
6mv3,3.33
6sy7,3.33
2xoi,3.34
3f33,3.34
3ry8,3.34
4b32,3.34
4bt4,3.34
4cp5,3.34
4gwk,3.34
4yuy,3.34
5ehi,3.34
2qcm,3.35
3c2o,3.35
3pwk,3.35
3zxe,3.35
4gnf,3.35
4joh,3.35
4lkq,3.35
4u7o,3.35
4ucu,3.35
4wet,3.35
5wxp,3.35
5ze6,3.35
6mmo,3.35
6q6f,3.35
1ahy,3.36
2ha7,3.36
2pvv,3.36
2vc7,3.36
3av9,3.36
3zzh,3.36
4cj4,3.36
4wyp,3.36
5orz,3.36
6gj5,3.36
6gxw,3.36
187l,3.37
1tnh,3.37
1v2u,3.37
1v2v,3.37
2c6g,3.37
2n8t,3.37
3d8z,3.37
3n35,3.37
4b33,3.37
4mrd,3.37
6mnv,3.37
1z34,3.38
2fzg,3.38
3a73,3.38
3tay,3.38
3w07,3.38
4qll,3.38
5l8o,3.38
1toj,3.39
2j9h,3.39
3mrx,3.39
4ipn,3.39
4lhm,3.39
4ms0,3.39
5jzb,3.39
5lsh,3.39
5mxk,3.39
5os5,3.39
6pic,3.39
1bxr,3.4
1f8d,3.4
1hxk,3.4
1ikt,3.4
1il9,3.4
1jt1,3.4
1l83,3.4
1m83,3.4
1uz4,3.4
1way,3.4
220l,3.4
223l,3.4
2jbu,3.4
2jqk,3.4
2q8i,3.4
2qcd,3.4
2rnx,3.4
3d8y,3.4
3jzh,3.4
3k26,3.4
4abe,3.4
5afl,3.4
5o4t,3.4
5qaw,3.4
5qaz,3.4
5uah,3.4
6fg6,3.4
6gzy,3.4
6uhu,3.4
2v2c,3.41
3nba,3.41
4yas,3.41
6byk,3.41
6ce8,3.41
6m7i,3.41
6pht,3.41
1hyz,3.42
2qtn,3.42
2sim,3.42
2w08,3.42
3iob,3.42
3kqp,3.42
3muk,3.42
3px9,3.42
4c71,3.42
4d8a,3.42
4llj,3.42
4mi9,3.42
4n8q,3.42
5i38,3.42
5yij,3.42
1kti,3.43
1ywi,3.43
2c57,3.43
2wig,3.43
2xog,3.43
3axz,3.43
3ms7,3.43
4k67,3.43
4kw6,3.43
5aqv,3.43
5ehg,3.43
5osl,3.43
2xp5,3.44
3as2,3.44
4b4n,3.44
4umc,3.44
5wi0,3.44
6exs,3.44
6mdq,3.44
3nik,3.45
4c6z,3.45
5ory,3.45
1moq,3.46
1t48,3.46
1wcc,3.46
2wi2,3.46
2wi3,3.46
3blu,3.46
3dla,3.46
3muz,3.46
3nil,3.46
3nuy,3.46
4bhf,3.46
4gby,3.46
4k5p,3.46
4nrq,3.46
4qp6,3.46
4tz2,3.46
5qal,3.46
6hgr,3.46
6phz,3.46
6q4e,3.46
3mtd,3.47
3nf7,3.47
3ta0,3.47
4d2d,3.47
4epy,3.47
4h42,3.47
5ai4,3.47
5ma7,3.47
6pvz,3.47
1osv,3.48
1tsi,3.48
2c90,3.48
2f10,3.48
2p3i,3.48
3d9m,3.48
3g1d,3.48
3gx0,3.48
3nyd,3.48
4k7n,3.48
5eh7,3.48
5fni,3.48
5qaj,3.48
5xg5,3.48
5z9e,3.48
5zlf,3.48
1c5o,3.49
1gzc,3.49
1pzj,3.49
1utn,3.49
2ggx,3.49
2qcf,3.49
3d1v,3.49
4avs,3.49
4b5s,3.49
4nyj,3.49
5ak6,3.49
5eok,3.49
5fnd,3.49
5i25,3.49
5ybi,3.49
6b0v,3.49
6d9x,3.49
6poi,3.49
3fcl,3.5
4i7p,3.5
4n3w,3.5
4wey,3.5
6gbe,3.5
1gz9,3.51
2ohm,3.51
2r0h,3.51
3nus,3.51
4lpf,3.51
5aqt,3.51
5cp9,3.51
5dtt,3.51
5h1u,3.51
5m4q,3.51
5mby,3.51
5orx,3.51
5qaf,3.51
1imx,3.52
1jys,3.52
1o4d,3.52
1o4f,3.52
1ysg,3.52
2fyv,3.52
2j27,3.52
2vw1,3.52
3c14,3.52
3lcu,3.52
3mfw,3.52
3qw6,3.52
3tf7,3.52
3zlv,3.52
3zly,3.52
4c70,3.52
4eky,3.52
4g93,3.52
4hv7,3.52
4mrz,3.52
4oyo,3.52
4y5i,3.52
5mod,3.52
5ok3,3.52
5qa5,3.52
5vfn,3.52
6eji,3.52
6g25,3.52
2b4m,3.53
2y67,3.53
3avf,3.53
3h06,3.53
3nf6,3.53
4eh3,3.53
4nmr,3.53
4orx,3.53
4ory,3.53
185l,3.54
1vjd,3.54
2jbv,3.54
2o9v,3.54
3blt,3.54
3bm8,3.54
3nf9,3.54
3obq,3.54
4gng,3.54
5ggk,3.54
5qaq,3.54
5v2l,3.54
6f5u,3.54
1v2r,3.55
2ay3,3.55
2cle,3.55
2clf,3.55
2clm,3.55
2hwg,3.55
2n7b,3.55
2qwc,3.55
2xah,3.55
3pjg,3.55
3qvu,3.55
4aji,3.55
4k3m,3.55
4mjr,3.55
4n98,3.55
4nym,3.55
5av0,3.55
5btx,3.55
5dts,3.55
5dva,3.55
5fpk,3.55
5l8t,3.55
5vkm,3.55
6fn9,3.55
6knh,3.55
2hrm,3.56
2lsp,3.56
2ycm,3.56
4joe,3.56
6ccl,3.56
1h46,3.57
1jwm,3.57
1np0,3.57
2l1r,3.57
2rly,3.57
3ej5,3.57
3ff3,3.57
4abg,3.57
4ck3,3.57
4ibb,3.57
4q8x,3.57
4xm7,3.57
5a7b,3.57
5csh,3.57
5enf,3.57
5jz9,3.57
5wpb,3.57
1vjc,3.58
3dx1,3.58
4g19,3.58
4y63,3.58
5q1g,3.58
5ual,3.58
6gjm,3.58
1gww,3.59
1nli,3.59
2gsu,3.59
2nn8,3.59
2pgj,3.59
2pgl,3.59
3sl1,3.59
3x1k,3.59
4cd6,3.59
4cjq,3.59
4k3r,3.59
4q7v,3.59
5mxf,3.59
6dpz,3.59
6egs,3.59
6p8a,3.59
6pg4,3.59
1bo5,3.6
1d1p,3.6
1d7i,3.6
1qw7,3.6
1uys,3.6
1w31,3.6
1zd4,3.6
2bgr,3.6
2fzk,3.6
2oq6,3.6
2q6h,3.6
2qch,3.6
2qpu,3.6
2wp1,3.6
2xdk,3.6
2y68,3.6
3afk,3.6
3b3x,3.6
3bb1,3.6
3g0i,3.6
3jdw,3.6
3kn0,3.6
3m3o,3.6
3pke,3.6
3t2p,3.6
4b3b,3.6
4c1y,3.6
4meo,3.6
4meq,3.6
5dqf,3.6
5lvr,3.6
5qac,3.6
5ujv,3.6
5y97,3.6
6ahi,3.6
6gx3,3.6
8gpb,3.6
1g9s,3.61
2kff,3.61
2l98,3.61
2vfz,3.61
3ftu,3.61
3jzj,3.61
3sk2,3.61
4a4c,3.61
4ln2,3.61
4qp1,3.61
5c91,3.61
5lud,3.61
5oqu,3.61
5thi,3.61
6beb,3.61
6mmc,3.61
1pb9,3.62
3pcc,3.62
3st6,3.62
3udj,3.62
4bkt,3.62
4fxj,3.62
4nrc,3.62
4rrf,3.62
4wy3,3.62
4yym,3.62
5qae,3.62
5qao,3.62
6mll,3.62
6mmq,3.62
6pge,3.62
3fuj,3.63
3jpx,3.63
3rxm,3.63
4mm7,3.63
5dqe,3.63
5ork,3.63
1gyy,3.64
1j5i,3.64
2azr,3.64
2pem,3.64
2qwg,3.64
2rk8,3.64
3px8,3.64
4bdi,3.64
4gui,3.64
4iuo,3.64
5hog,3.64
5qa9,3.64
6ccs,3.64
6g28,3.64
1b9v,3.65
3vws,3.65
4agl,3.65
4y4v,3.65
5aqk,3.65
5o1s,3.65
5qab,3.65
5yum,3.65
6gg5,3.65
6v5l,3.65
1l6y,3.66
2qv7,3.66
2rny,3.66
2v00,3.66
3buh,3.66
3ex6,3.66
3iny,3.66
3oy8,3.66
3pcn,3.66
3t2q,3.66
3tsd,3.66
4aia,3.66
4fl2,3.66
5b6c,3.66
5ggn,3.66
5kh7,3.66
5m17,3.66
5nzn,3.66
5qak,3.66
6cq1,3.66
6dyr,3.66
2bve,3.67
3fts,3.67
3h2m,3.67
3h2n,3.67
4cig,3.67
4ibd,3.67
4lnp,3.67
4mww,3.67
4n99,3.67
5er5,3.67
5fog,3.67
5fol,3.67
5vdq,3.67
6fzu,3.67
6mlh,3.67
1c3x,3.68
1qsc,3.68
2x6x,3.68
2za3,3.68
3ioc,3.68
3isj,3.68
3uwl,3.68
4aje,3.68
4io7,3.68
4isu,3.68
4mx1,3.68
4oru,3.68
5f3t,3.68
5wxo,3.68
6cfc,3.68
1l2z,3.69
2a8g,3.69
3clp,3.69
3d7b,3.69
4gwi,3.69
4ovg,3.69
4tte,3.69
5ai0,3.69
5dkn,3.69
5os7,3.69
6fdu,3.69
6gg4,3.69
6gmd,3.69
6ipm,3.69
6njh,3.69
1bcj,3.7
1e37,3.7
1fwu,3.7
1gz3,3.7
1gz4,3.7
1h0r,3.7
1i43,3.7
1loq,3.7
1pdz,3.7
1uy6,3.7
1uy7,3.7
1uyd,3.7
1uye,3.7
1w70,3.7
1wht,3.7
2bjm,3.7
2bmz,3.7
2bvr,3.7
2fx6,3.7
3ex2,3.7
3ful,3.7
3kd7,3.7
3l59,3.7
3mrt,3.7
3n7a,3.7
3zlw,3.7
4ayt,3.7
4ayx,3.7
4b2d,3.7
4kza,3.7
4l7h,3.7
4l7j,3.7
4o4k,3.7
4pji,3.7
5c6o,3.7
